股票代碼,Industry,股價,市值,EPS,PE Ratio,股息收益率,現金(十億),短期負債(十億),長期負債(十億),淨資產(十億)
J,Engineering & Construction,140.13,17.38,4.79,29.25,0.83,1.14,4.08,1.35,5.39
JBHT,Integrated Freight & Logistics,171.22,17.22,5.56,30.79,0.92,0.05,1.78,1.33,4.11
JBL,Electronic Components,162.41,17.79,10.57,15.37,0.22,2.2,11.78,2.88,1.74
JCI,Building Products & Equipment,78.0,51.49,2.08,37.5,1.9,0.61,11.96,8.0,17.37
JKHY,Information Technology Services,174.09,12.7,5.47,31.83,1.26,0.04,0.63,0.06,1.84
JNJ,Drug Manufacturers - General,152.15,366.32,5.8,26.23,3.35,21.86,46.28,25.88,68.78
JNPR,Communication Equipment,34.86,11.54,0.76,45.87,2.52,1.07,2.1,1.62,4.49
JPM,Banks - Diversified,267.3,747.8,19.75,13.53,2.02,624.15,,391.82,327.88
K,Packaged Foods,81.73,28.17,2.99,27.33,2.79,0.27,5.06,5.09,3.37
KDP,Beverages - Non-Alcoholic,32.1,43.54,1.66,19.34,2.87,0.27,8.92,9.95,25.68
KEY,Banks - Regional,17.98,19.9,-0.32,,4.48,0.94,,19.55,14.64
KEYS,Scientific & Technical Instruments,178.35,30.84,3.51,50.81,,1.8,1.43,1.79,5.11
KHC,Packaged Foods,29.84,36.08,1.11,26.88,5.36,1.4,8.04,19.39,49.72
KIM,REIT - Retail,22.45,15.13,0.54,41.57,4.45,0.78,0.22,7.62,9.72
KKR,Asset Management,167.07,154.17,3.22,51.89,0.42,20.35,40.63,48.63,58.37
KLAC,Semiconductor Equipment & Materials,738.24,98.75,23.77,31.06,0.92,1.98,4.66,5.88,3.36
KMB,Household & Personal Products,129.97,43.12,7.55,17.21,3.71,1.09,6.93,7.42,1.06
KMI,Oil & Gas Midstream,27.48,61.05,1.17,23.49,3.74,0.08,7.22,27.96,31.73
KMX,Auto & Truck Dealerships,85.64,13.17,2.94,29.13,,0.57,2.31,17.96,6.08
KO,Beverages - Non-Alcoholic,63.48,273.46,2.41,26.34,3.03,9.37,23.57,35.55,27.48
KR,Grocery Stores,61.64,44.6,3.78,16.31,2.14,1.88,16.06,10.16,11.61
KVUE,Household & Personal Products,21.29,40.82,0.55,38.71,3.85,1.38,5.48,7.69,11.21
L,Insurance - Property & Casualty,85.45,18.51,7.52,11.36,0.29,0.4,,7.92,16.53
LDOS,Information Technology Services,142.03,18.95,8.79,16.16,1.13,0.78,2.99,4.66,4.26
LEN,Residential Construction,131.24,34.67,14.31,9.17,1.37,4.91,1.84,4.19,28.02
LH,Diagnostics & Research,249.8,20.89,5.27,47.4,1.15,0.54,3.23,4.05,7.9
LHX,Aerospace & Defense,212.01,40.21,7.87,26.94,2.19,0.56,8.0,11.16,18.83
LII,Building Products & Equipment,592.42,21.09,22.51,26.32,0.69,0.06,1.01,1.11,0.29
LIN,Specialty Chemicals,446.12,212.42,13.16,33.9,1.25,4.66,15.72,13.4,41.09
LKQ,Auto Parts,37.39,9.72,2.71,13.8,3.21,0.3,3.32,3.65,6.18
LLY,Drug Manufacturers - General,811.08,729.42,9.25,87.68,0.74,2.82,27.29,18.32,10.87
LMT,Aerospace & Defense,462.95,108.97,22.31,20.75,2.62,2.48,19.42,19.63,6.34
LNT,Utilities - Regulated Electric,58.88,15.11,2.57,22.91,3.45,0.06,2.3,8.22,6.78
LOW,Home Improvement Retail,260.04,146.83,12.01,21.65,1.69,0.92,15.57,35.38,-15.04
LRCX,Semiconductor Equipment & Materials,81.05,104.15,3.29,24.64,1.22,5.85,4.34,4.47,8.53
LULU,Apparel Retail,414.2,50.44,13.83,29.95,,2.24,1.63,,4.23
LUV,Airlines,30.71,18.42,0.76,40.41,2.27,9.29,12.26,7.9,10.52
LVS,Resorts & Casinos,45.83,33.23,1.96,23.38,1.84,5.11,4.42,12.13,4.11
LW,Packaged Foods,59.94,8.55,2.54,23.6,1.84,0.07,1.62,3.44,1.79
LYB,Specialty Chemicals,75.7,24.53,6.59,11.49,7.08,3.39,7.15,10.33,13.06
LYV,Entertainment,144.68,33.36,0.9,160.76,,6.23,9.96,5.46,1.48
MA,Credit Services,555.43,507.7,13.89,39.99,0.55,8.59,16.26,14.34,7.0
MAA,REIT - Residential,152.58,18.3,4.44,34.36,3.97,0.04,1.06,4.05,6.29
MAR,Lodging,290.59,80.75,9.56,30.4,0.87,0.34,7.76,11.32,-0.69
MAS,Building Products & Equipment,79.28,17.1,3.76,21.09,1.46,0.63,1.7,2.94,0.11
MCD,Restaurants,288.7,206.89,11.4,25.32,2.44,4.58,6.86,37.15,-4.7
MCHP,Semiconductors,54.3,29.16,1.44,37.71,3.35,0.32,2.52,5.0,6.65
MCK,Medical Distribution,594.75,75.5,19.33,30.77,0.48,4.58,52.36,5.58,-1.6
MCO,Financial Data & Stock Exchanges,499.44,90.51,10.94,45.65,0.68,,,,
MDLZ,Confectioners,57.99,77.54,2.82,20.56,3.24,1.81,19.01,16.89,28.37
MDT,Medical Devices,90.82,116.46,3.27,27.77,3.2,1.28,10.79,23.88,50.42
MET,Insurance - Life,86.51,59.9,4.93,17.55,2.52,20.64,,18.68,30.25
META,Internet Content & Information,689.18,1746.15,23.85,28.9,0.3,43.89,33.6,28.83,182.63
MGM,Resorts & Casinos,34.48,10.27,2.79,12.36,,2.93,3.13,6.34,4.37
MHK,"Furnishings, Fixtures & Appliances",122.3,7.72,8.85,13.82,,0.64,3.15,1.7,7.63
MKC,Packaged Foods,77.23,20.71,2.92,26.45,2.46,0.19,2.88,3.59,5.32
MKTX,Capital Markets,220.63,8.32,7.39,29.86,1.34,0.45,0.58,,1.3
MLM,Building Materials,544.12,33.26,32.21,16.89,0.58,1.27,1.17,3.95,8.03
MMC,Insurance Brokers,216.88,106.51,8.18,26.51,1.49,3.36,19.8,11.84,12.37
MMM,Conglomerates,152.2,82.11,7.26,20.96,1.99,5.93,15.3,13.09,4.87
MNST,Beverages - Non-Alcoholic,48.71,47.37,1.56,31.22,,2.3,1.16,,8.23
MO,Tobacco,52.23,88.3,6.54,7.99,7.75,3.69,11.32,25.11,-3.49
MOH,Healthcare Plans,310.41,17.76,19.65,15.8,,4.85,8.17,2.18,4.21
MOS,Agricultural Inputs,27.89,8.86,1.13,24.68,3.16,0.35,3.87,3.23,12.43
MPC,Oil & Gas Refining & Marketing,145.71,46.83,12.9,11.3,2.5,5.44,20.15,25.33,31.4
MPWR,Semiconductors,637.37,31.09,8.86,71.94,0.78,0.53,0.24,,2.05
MRK,Drug Manufacturers - General,98.82,249.98,4.78,20.67,3.28,6.84,25.69,33.68,37.63
MRNA,Biotechnology,39.42,15.17,-5.81,,,2.91,3.02,,13.86
MS,Capital Markets,138.43,222.46,7.95,17.41,2.83,58.66,,267.47,99.98
MSCI,Financial Data & Stock Exchanges,596.77,46.77,14.02,42.57,1.02,0.46,1.52,4.5,-0.74
MSFT,Software - Infrastructure,415.06,3085.55,12.41,33.45,0.75,18.32,125.29,42.69,268.47
MSI,Communication Equipment,469.25,78.42,9.15,51.28,0.93,1.71,5.74,4.71,0.74
MTB,Banks - Regional,201.24,33.39,14.63,13.76,2.69,29.8,,8.2,26.95
MTCH,Internet Content & Information,35.7,8.96,2.23,16.01,2.13,0.86,0.53,3.84,-0.02
MTD,Diagnostics & Research,1364.44,28.79,37.11,36.77,,0.07,1.18,1.89,-0.15
MU,Semiconductors,91.24,101.66,3.49,26.14,0.44,7.04,9.25,11.24,45.13
NCLH,Travel Services,28.35,12.47,1.14,24.87,,0.4,6.04,12.31,0.3
NDAQ,Financial Data & Stock Exchanges,82.34,47.33,1.93,42.66,1.18,0.45,9.03,10.16,10.82
NDSN,Specialty Industrial Machinery,220.22,12.57,8.1,27.19,1.25,0.12,0.53,2.1,2.93
NEE,Utilities - Regulated Electric,71.56,147.16,3.37,21.23,2.98,2.69,27.96,61.41,57.77
NEM,Gold,42.72,48.63,-2.19,,2.32,3.0,6.0,6.95,29.21
NFLX,Entertainment,976.76,417.82,19.83,49.26,,7.8,10.76,13.8,24.74
NI,Utilities - Regulated Gas,37.3,17.41,1.64,22.74,3.0,2.25,5.27,11.06,10.14
NKE,Footwear & Accessories,76.9,113.75,3.24,23.73,2.08,9.86,10.59,7.9,14.43
NOC,Aerospace & Defense,487.27,70.54,28.36,17.18,1.71,4.35,14.13,14.69,15.29
NOW,Software - Application,1018.38,210.28,6.82,149.32,,2.3,8.36,1.49,9.61
NRG,Utilities - Independent Power Producers,102.44,20.75,4.04,25.36,1.72,0.54,9.5,10.13,2.91
NSC,Railroads,255.3,57.78,11.57,22.07,2.14,1.57,2.63,17.18,12.78
NTAP,Computer Hardware,122.1,24.82,5.43,22.49,1.64,1.9,4.11,1.99,1.15
NTRS,Asset Management,112.29,22.01,9.77,11.49,2.74,41.06,,13.41,11.89
NUE,Steel,128.43,30.16,8.46,15.18,1.8,6.38,4.59,6.46,22.12
NVDA,Semiconductors,120.07,2940.51,2.53,47.46,0.03,7.28,10.63,8.46,42.98
NVR,Residential Construction,8016.18,24.92,506.62,15.82,,3.16,1.22,0.91,4.36
NWS,Entertainment,31.65,16.62,0.62,51.05,0.63,1.96,3.06,2.85,9.01
NWSA,Entertainment,28.12,16.62,0.62,45.35,0.71,1.96,3.06,2.85,9.01
NXPI,Semiconductors,208.55,53.0,10.47,19.92,1.94,3.65,4.11,10.18,8.96
O,REIT - Retail,54.64,47.82,1.05,52.04,5.8,0.23,1.89,20.76,33.11
ODFL,Trucking,185.61,39.63,5.72,32.45,0.56,0.43,0.54,0.06,4.26
OKE,Oil & Gas Midstream,97.17,56.65,4.72,20.59,4.24,0.34,3.45,21.18,16.49
OMC,Advertising Agencies,86.79,17.05,7.32,11.86,3.23,4.43,16.25,4.89,4.64
ON,Semiconductors,52.34,22.29,4.03,12.99,,2.48,2.18,2.54,7.81
ORCL,Software - Infrastructure,170.06,475.65,4.1,41.48,0.83,10.45,31.54,76.26,9.24
ORLY,Specialty Retail,1294.42,74.73,40.39,32.05,,0.28,7.66,5.57,-1.74
OTIS,Specialty Industrial Machinery,95.42,38.12,4.07,23.44,1.63,1.27,6.48,6.87,-4.72
OXY,Oil & Gas E&P,46.65,43.77,3.65,12.78,1.89,1.43,9.15,17.95,30.35
PANW,Software - Infrastructure,184.42,121.02,3.85,47.9,,1.54,7.68,,5.17
PARA,Entertainment,10.88,7.74,-9.06,,1.84,2.46,9.66,14.6,23.05
PAYC,Software - Application,207.56,11.97,8.3,25.01,0.72,0.29,2.53,,1.31
PAYX,Software - Application,147.67,53.17,4.75,31.09,2.89,1.47,5.31,0.8,3.8
PCAR,Farm & Heavy Construction Machinery,110.88,58.15,7.89,14.05,1.2,7.18,12.81,9.17,15.88
PCG,Utilities - Regulated Electric,15.65,34.33,1.28,12.23,0.64,0.64,17.31,50.98,25.29
PEG,Utilities - Regulated Electric,83.54,41.62,4.07,20.53,2.87,0.05,5.06,17.78,15.48
PEP,Beverages - Non-Alcoholic,150.69,206.75,6.78,22.23,3.57,9.71,31.65,37.59,18.64
PFE,Drug Manufacturers - General,26.52,150.29,0.75,35.36,6.49,2.85,47.79,60.5,89.29
PFG,Asset Management,82.45,18.86,-0.74,,3.54,4.71,,3.93,11.21
PG,Household & Personal Products,165.99,389.22,6.27,26.47,2.49,9.48,33.63,25.27,50.56
PGR,Insurance - Property & Casualty,246.44,144.37,14.39,17.13,1.99,0.08,,6.89,20.28
PH,Specialty Industrial Machinery,707.05,91.04,24.18,29.24,0.98,0.42,7.31,7.16,12.08
PHM,Residential Construction,113.78,23.33,14.69,7.75,0.78,1.81,1.56,2.46,10.39
PKG,Packaging & Containers,212.66,19.1,8.93,23.81,2.1,0.65,1.27,2.47,4.0
PLD,REIT - Industrial,119.25,110.45,3.32,35.92,3.27,0.53,3.26,28.02,57.82
PLTR,Software - Infrastructure,82.49,187.91,0.2,412.45,,0.83,0.75,,3.56
PM,Tobacco,130.2,202.44,6.3,20.67,4.15,3.06,26.38,41.24,-9.45
PNC,Banks - Regional,200.95,79.56,13.74,14.63,3.19,50.73,,72.74,51.14
PNR,Specialty Industrial Machinery,103.68,17.13,4.0,25.92,0.96,0.17,0.95,1.99,3.21
PNW,Utilities - Regulated Electric,86.96,9.89,5.32,16.35,4.12,,2.89,7.54,6.28
PODD,Medical Devices,278.38,19.53,5.87,47.42,,0.7,0.45,1.37,0.73
POOL,Industrial Distribution,344.25,13.1,11.64,29.57,1.39,0.07,0.77,1.02,1.31
PPL,Utilities - Regulated Electric,33.6,24.8,1.11,30.27,3.07,0.33,3.34,14.61,13.94
PRU,Insurance - Life,120.76,42.98,11.23,10.75,4.31,19.42,,20.0,29.78
PSA,REIT - Industrial,298.48,52.29,9.64,30.96,4.02,0.37,0.6,9.1,10.11
PSX,Oil & Gas Refining & Marketing,117.87,48.68,4.99,23.62,3.81,3.32,15.86,17.88,31.65
PTC,Software - Application,193.48,23.29,3.12,62.01,,0.27,1.67,1.23,3.21
PWR,Engineering & Construction,307.61,45.41,5.41,56.86,0.13,1.29,5.21,3.66,6.29
PYPL,Credit Services,88.58,88.8,4.18,21.19,,9.08,48.47,9.68,21.05
QCOM,Semiconductors,172.93,191.16,8.94,19.34,1.97,7.85,10.5,13.27,26.27
RCL,Travel Services,266.6,71.69,11.01,24.21,0.93,0.5,9.4,19.73,4.9
REG,REIT - Retail,71.84,13.12,2.12,33.89,3.93,0.08,0.51,4.0,7.2
REGN,Biotechnology,672.98,73.95,40.45,16.64,,2.73,3.42,1.98,25.97
RF,Banks - Regional,24.64,22.39,1.93,12.77,4.08,6.8,,2.33,17.49
RJF,Asset Management,168.48,34.47,10.24,16.45,1.16,11.0,,3.09,11.66
RL,Apparel Manufacturing,249.7,15.51,10.49,23.8,1.32,1.66,1.47,1.14,2.45
RMD,Medical Instruments & Supplies,236.18,34.69,8.48,27.85,0.82,0.24,0.91,0.7,4.86
ROK,Specialty Industrial Machinery,278.43,31.47,8.27,33.67,1.88,0.47,3.6,2.56,3.67
ROL,Personal Services,49.5,23.97,0.97,51.03,1.33,0.1,0.58,0.49,1.16
ROP,Software - Application,575.65,61.73,14.33,40.17,0.61,0.21,2.96,5.83,17.45
ROST,Apparel Retail,150.56,49.67,6.35,23.71,1.03,4.87,4.19,2.21,4.87
RSG,Waste Management,216.87,67.91,6.25,34.7,1.07,0.14,4.23,11.89,10.54
RTX,Aerospace & Defense,128.95,171.64,3.55,36.32,2.02,6.59,46.76,42.35,61.45
RVTY,Diagnostics & Research,126.13,15.35,2.3,54.84,0.22,0.91,1.45,3.18,7.87
SBAC,REIT - Specialty,197.56,21.24,6.34,31.16,1.98,0.21,1.36,11.68,-5.13
SBUX,Restaurants,107.68,122.32,3.1,34.74,2.43,3.29,9.07,14.32,-7.44
SCHW,Capital Markets,82.72,151.42,2.99,27.67,1.24,43.34,,26.04,40.96
SHW,Specialty Chemicals,358.16,90.2,10.57,33.88,0.79,0.28,6.63,8.38,3.71
SJM,Packaged Foods,106.89,11.37,4.95,21.59,3.8,0.06,3.76,6.77,7.69
SLB,Oil & Gas Equipment & Services,40.28,56.43,3.11,12.95,2.68,3.54,12.81,11.02,22.35
SMCI,Computer Hardware,28.52,16.7,2.01,14.19,,0.44,1.37,0.12,1.97
SNA,Tools & Accessories,355.15,18.64,19.46,18.25,2.41,1.0,0.94,1.18,5.09
SNPS,Software - Infrastructure,525.48,81.23,9.25,56.81,,3.9,2.65,0.02,9.02
SO,Utilities - Regulated Electric,83.95,91.98,4.29,19.57,3.43,0.75,13.47,57.21,35.22
SOLV,Health Information Services,74.06,12.79,0.39,189.9,,0.6,1.77,8.3,3.41
SPG,REIT - Retail,173.86,65.28,7.53,23.09,4.83,1.17,3.46,25.97,3.68
SPGI,Financial Data & Stock Exchanges,521.41,161.79,11.31,46.1,0.74,1.29,6.12,11.41,38.1
SRE,Utilities - Diversified,82.93,52.53,4.54,18.27,2.99,0.24,10.09,27.76,33.65
STE,Medical Devices,220.65,21.78,5.96,37.02,1.03,0.21,0.93,3.12,6.31
STLD,Steel,128.2,19.9,9.65,13.28,1.5,1.4,2.33,2.61,8.84
STT,Asset Management,101.62,29.34,8.21,12.38,3.03,91.77,,15.48,23.8
STX,Computer Hardware,96.36,20.81,5.4,17.84,2.84,1.36,3.1,5.2,-1.49
STZ,Beverages - Brewers,180.8,33.32,3.67,49.26,1.84,0.15,3.14,10.68,10.06
SW,Packaging & Containers,53.09,27.62,0.72,73.74,4.36,0.98,2.98,3.95,6.16
SWK,Tools & Accessories,88.07,13.58,-1.24,,3.72,0.45,5.88,6.1,9.05
SWKS,Semiconductors,88.76,14.27,3.69,24.05,3.35,1.37,0.6,0.99,6.33
SYF,Credit Services,68.98,26.78,8.55,8.07,1.5,14.26,,15.98,13.9
SYK,Medical Devices,391.29,149.17,7.75,50.49,0.85,2.97,7.92,10.9,18.59
SYY,Food Distribution,72.92,35.67,3.9,18.7,2.65,0.7,9.24,11.51,1.89
T,Telecom Services,23.73,170.29,1.49,15.93,4.89,6.72,51.13,127.85,119.42
TAP,Beverages - Brewers,54.75,11.29,4.44,12.33,3.21,0.87,4.09,5.31,13.44
TDG,Aerospace & Defense,1353.34,75.84,25.58,52.91,,6.26,6.34,24.3,-6.28
TDY,Scientific & Technical Instruments,511.33,23.83,17.23,29.68,,0.65,1.77,2.64,9.23
TECH,Biotechnology,73.55,11.69,0.95,77.42,0.44,0.15,0.16,0.32,2.06
TEL,Electronic Components,147.97,44.15,6.33,23.38,1.75,1.32,4.75,3.33,12.48
TER,Semiconductor Equipment & Materials,115.79,18.86,3.32,34.88,0.39,0.76,0.66,,2.53
TFC,Banks - Regional,47.62,63.19,-0.3,,4.62,30.64,,38.92,59.25
TFX,Medical Instruments & Supplies,180.24,8.37,5.05,35.69,0.75,0.22,0.61,1.73,4.44
TGT,Discount Stores,137.91,63.19,9.43,14.62,2.87,3.81,19.3,14.92,13.44
TJX,Apparel Retail,124.79,140.28,4.24,29.43,1.25,5.6,10.45,2.86,7.3
TMO,Diagnostics & Research,597.75,228.64,16.56,36.1,0.27,8.08,14.01,31.31,46.85
TMUS,Telecom Services,232.97,266.65,9.67,24.09,1.59,5.13,20.93,71.4,64.71
TPL,Oil & Gas E&P,1297.17,29.8,19.46,66.66,0.49,0.73,0.06,,1.05
TPR,Luxury Goods,72.94,17.0,3.45,21.14,1.92,6.14,1.71,6.94,2.9
TRGP,Oil & Gas Midstream,196.8,42.91,5.53,35.59,1.52,0.14,2.76,12.09,4.61
TRMB,Scientific & Technical Instruments,74.96,18.42,5.98,12.54,,0.23,1.83,2.54,4.5
TROW,Asset Management,116.92,25.97,9.13,12.81,4.24,2.07,0.48,,10.29
TRV,Insurance - Property & Casualty,245.18,55.56,21.48,11.41,1.76,0.65,,7.93,24.92
TSCO,Specialty Retail,54.36,29.04,2.04,26.65,1.54,0.4,2.18,1.73,2.15
TSLA,Auto Manufacturers,404.6,1301.4,2.02,200.3,,16.14,28.82,5.54,73.68
TSN,Farm Products,56.49,20.12,2.25,25.11,3.54,1.72,4.79,9.71,18.51
TT,Building Products & Equipment,362.75,81.63,11.35,31.96,0.92,1.1,6.05,3.98,7.02
TTWO,Electronic Gaming & Multimedia,185.51,32.58,-21.2,,,0.75,2.41,3.06,5.67
TXN,Semiconductors,184.61,168.4,5.21,35.43,2.71,2.96,3.32,10.62,16.9
TXT,Aerospace & Defense,76.51,14.19,4.34,17.63,0.1,2.18,4.38,3.52,6.99
TYL,Software - Application,601.64,25.75,5.47,109.99,,0.17,1.0,0.6,2.94
UAL,Airlines,105.84,34.81,9.45,11.2,,6.06,22.2,25.06,9.32
UBER,Software - Application,66.85,140.77,2.03,32.93,,4.68,9.45,9.46,12.68
UDR,REIT - Residential,41.74,15.68,0.38,109.84,4.07,,0.85,5.39,4.95
UHS,Medical Care Facilities,188.56,12.44,15.03,12.55,0.42,0.12,2.01,4.79,6.2
ULTA,Specialty Retail,412.15,19.11,24.98,16.5,,0.77,1.66,,2.28
UNH,Healthcare Plans,542.49,499.24,15.52,34.95,1.55,25.43,99.05,58.26,98.92
UNP,Railroads,247.79,150.22,11.1,22.32,2.27,1.05,5.11,31.16,14.79
UPS,Integrated Freight & Logistics,114.23,97.48,6.75,16.92,4.87,3.21,17.68,18.92,17.32
URI,Rental & Leasing Services,758.06,49.51,38.66,19.61,0.86,0.46,3.32,12.23,8.62
USB,Banks - Regional,47.78,74.54,3.79,12.61,3.93,61.19,,51.48,55.77
V,Credit Services,341.8,659.34,9.91,34.49,0.69,11.97,26.52,20.84,39.14
VICI,REIT - Diversified,29.77,31.38,2.7,11.03,5.81,0.52,0.66,16.72,25.66
VLO,Oil & Gas Refining & Marketing,133.0,42.11,8.58,15.5,3.24,5.42,16.8,10.12,28.53
VLTO,Pollution & Treatment Controls,103.39,25.57,3.24,31.91,0.43,0.76,1.26,2.63,1.39
VMC,Building Materials,274.15,36.2,6.39,42.9,0.67,0.93,0.8,3.88,7.51
VRSK,Consulting Services,287.44,40.59,6.47,44.43,0.54,0.3,0.77,2.83,0.33
VRSN,Software - Infrastructure,215.0,20.66,8.58,25.06,,0.24,1.19,1.79,-1.58
VRTX,Biotechnology,461.68,118.9,-1.89,,,10.37,3.55,,17.58
VST,Utilities - Independent Power Producers,168.03,57.17,5.31,31.64,0.53,3.48,9.82,12.12,5.33
VTR,REIT - Healthcare Facilities,60.42,25.35,-0.14,,2.98,0.51,1.18,13.48,9.55
VTRS,Drug Manufacturers - Specialty & Generic,11.28,13.46,-0.73,,4.26,0.99,7.78,16.19,20.47
VZ,Telecom Services,39.39,165.82,4.14,9.51,6.92,2.06,53.22,137.7,93.79
WAB,Railroads,207.92,35.74,6.01,34.6,0.38,0.62,4.06,3.29,10.53
WAT,Diagnostics & Research,415.48,24.67,10.47,39.68,,0.4,0.79,2.31,1.15
WBA,Pharmaceutical Retailers,10.28,8.88,-10.24,,10.85,1.32,26.95,8.04,12.18
WBD,Entertainment,10.44,26.05,-4.5,,,3.78,15.33,41.89,46.48
WDAY,Software - Application,262.06,69.71,6.08,43.1,,2.01,5.05,2.98,8.08
WDC,Computer Hardware,65.13,22.65,3.46,18.82,,1.88,6.09,5.68,11.05
WEC,Utilities - Regulated Electric,99.26,31.4,4.09,24.27,3.6,0.04,5.11,15.37,12.07
WELL,REIT - Healthcare Facilities,136.48,84.98,1.57,86.93,1.96,1.99,1.1,15.74,26.37
WFC,Banks - Diversified,78.8,259.17,5.37,14.67,2.25,237.22,,207.57,187.44
WM,Waste Management,220.26,88.4,6.81,32.34,1.43,0.46,4.23,15.89,6.89
WMB,Oil & Gas Midstream,55.43,67.57,2.36,23.49,3.61,2.15,5.83,23.38,14.89
WMT,Discount Stores,98.16,788.56,2.42,40.56,0.99,9.87,92.42,36.13,90.57
WRB,Insurance - Property & Casualty,58.83,22.29,4.36,13.49,0.56,1.36,,2.83,7.47
WST,Medical Instruments & Supplies,341.55,24.74,6.73,50.75,0.25,0.85,0.67,0.07,2.88
WTW,Insurance Brokers,329.57,33.2,-7.22,,1.07,1.42,12.63,4.57,9.59
WY,REIT - Specialty,30.62,22.23,0.54,56.7,2.58,1.16,0.79,5.07,10.23
WYNN,Resorts & Casinos,86.85,9.54,8.33,10.43,1.15,2.88,2.2,11.03,-1.1
XEL,Utilities - Regulated Electric,67.2,38.59,3.37,19.94,3.26,0.13,5.65,24.91,17.62
XOM,Oil & Gas Integrated,106.83,465.03,7.84,13.63,3.61,31.54,65.32,33.65,212.54
XYL,Specialty Industrial Machinery,124.04,30.13,3.49,35.54,1.16,1.02,2.21,2.27,10.17
YUM,Restaurants,130.5,36.42,5.35,24.39,2.05,0.51,1.28,11.1,-7.86
ZBH,Medical Devices,109.48,21.79,5.24,20.89,0.88,0.42,2.86,5.01,12.49
ZBRA,Communication Equipment,391.94,20.22,7.37,53.18,,0.14,1.6,2.05,3.04
ZTS,Drug Manufacturers - Specialty & Generic,170.9,77.1,5.31,32.18,1.17,2.04,1.89,6.56,5.0
